Processing /home_simulation_research/hbf_tensorflow_code/my_tf_proj
Requirement already satisfied: numpy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: namespaces in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: pdb in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scikit-learn in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: scipy in /usr/local/lib/python3.5/dist-packages (from my-tf-proj==0.1.0)
Requirement already satisfied: six>=1.10.0 in /usr/local/lib/python3.5/dist-packages (from namespaces->my-tf-proj==0.1.0)
Requirement already satisfied: pyyaml in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: python-gnupg in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Requirement already satisfied: argparse in /usr/local/lib/python3.5/dist-packages (from pdb->my-tf-proj==0.1.0)
Installing collected packages: my-tf-proj
  Running setup.py install for my-tf-proj: started
    Running setup.py install for my-tf-proj: finished with status 'done'
Successfully installed my-tf-proj-0.1.0
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
#!/usr/bin/env python
#!/usr/bin/python
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /home_simulation_research/hbf_tensorflow_code/tf_experiments_scripts
=======> path_to_task_exp /home_simulation_research/all_ckpts/om_f_64D_product_binary/task_Mar_12_NN_8D_Adam_xavier_relu_N60000_original_setup_dgx1/job_mdl_folder_NN_64D_units31x5_Adam_2nd/
>>>Nothing has been run before so running something from scratch.


--> stid:  1
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0000:06:00.0
Total memory: 15.93GiB
Free memory: 15.64GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0000:06:00.0)
<built-in function print>
>>> arg.restore =  False
===> os.listdir(.):  ['.profile', '.bashrc', '.cache', '.config', '.bazelrc', '.jupyter']
os.getcwd():  /root
os.path.dirname(os.path.abspath(__file__)):  /usr/local/lib/python3.5/dist-packages/my_tf_pkg
(N_train,D) = (60000,64) 
 (N_test,D_out) = (60000,1) 
l  2
+++> std mu for inits_C:  [0, 0.43117518266038235]
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 7.71829 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 19700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 19750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 19800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 19850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 19900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 19950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20300, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20400, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20500, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20750, train error: 2.04943 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20850, train error: 2.04943 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 20950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21300, train error: 2.04943 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21400, train error: 2.04943 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21500, train error: 2.04943 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 21950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22300, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22400, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22500, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 22950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23300, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23400, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23500, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 23950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24300, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24400, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24500, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 24950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25300, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25400, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25500, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 25950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26300, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26400, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26500, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 26950, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27000, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27050, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27100, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27150, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27200, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27250, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27300, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27350, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27400, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27450, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27500, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27550, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27600, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27650, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27700, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27750, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27800, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27850, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
step 27900, train error: 2.04944 | batch_size(step.eval(),arg.batch_size): 3386,3386 log_learning_rate: -3.374690981865479 
